district,property_type,sales,new_listings,inventory,months_supply,benchmark_price,benchmark_yoy_pct,date,days_on_market,median_price,average_price,prev_benchmark_price
Calgary,Apartment,370.0,922.0,1295.0,3.5,331400.0,5.31,2025-01-01,,,,
City Centre,Apartment,38.0,73.0,103.0,2.71,926600.0,10.23,2025-01-01,,,,
East,Apartment,20.0,48.0,56.0,2.8,437900.0,6.23,2025-01-01,,,,
North,Apartment,17.0,20.0,27.0,1.59,512600.0,2.62,2025-01-01,,,,
North East,Apartment,20.0,48.0,56.0,2.8,437900.0,6.23,2025-01-01,,,,
North West,Apartment,16.0,27.0,26.0,1.63,646300.0,5.26,2025-01-01,,,,
South,Apartment,28.0,44.0,38.0,1.36,534500.0,9.69,2025-01-01,,,,
South East,Apartment,28.0,35.0,26.0,0.93,519300.0,8.91,2025-01-01,,,,
West,Apartment,16.0,27.0,26.0,1.63,646300.0,5.26,2025-01-01,,,,
Calgary,Detached,674.0,1228.0,1448.0,2.15,750800.0,7.03,2025-01-01,,,,
City Centre,Detached,76.0,167.0,215.0,2.83,954700.0,10.15,2025-01-01,,,,
East,Detached,83.0,174.0,284.0,3.42,600700.0,4.89,2025-01-01,,,,
North,Detached,111.0,169.0,190.0,1.71,672800.0,3.05,2025-01-01,,,,
North East,Detached,83.0,174.0,284.0,3.42,600700.0,4.89,2025-01-01,,,,
North West,Detached,73.0,132.0,134.0,1.84,783400.0,6.99,2025-01-01,,,,
South,Detached,144.0,253.0,267.0,1.85,725000.0,8.88,2025-01-01,,,,
South East,Detached,97.0,181.0,181.0,1.87,718700.0,6.95,2025-01-01,,,,
West,Detached,73.0,132.0,134.0,1.84,783400.0,6.99,2025-01-01,,,,
Calgary,Row,247.0,471.0,589.0,2.38,444900.0,4.86,2025-01-01,,,,
Calgary,Semi-Detached,160.0,275.0,307.0,1.92,673600.0,8.31,2025-01-01,,,,
City Centre,Semi-Detached,30.0,63.0,69.0,2.3,604500.0,5.96,2025-01-01,,,,
East,Semi-Detached,37.0,101.0,130.0,3.51,360500.0,4.4,2025-01-01,,,,
North,Semi-Detached,43.0,62.0,89.0,2.07,413200.0,2.08,2025-01-01,,,,
North East,Semi-Detached,37.0,101.0,130.0,3.51,360500.0,4.4,2025-01-01,,,,
North West,Semi-Detached,24.0,39.0,43.0,1.79,447300.0,8.17,2025-01-01,,,,
South,Semi-Detached,43.0,70.0,73.0,1.7,396500.0,5.54,2025-01-01,,,,
South East,Semi-Detached,41.0,78.0,108.0,2.63,460600.0,5.86,2025-01-01,,,,
West,Semi-Detached,24.0,39.0,43.0,1.79,447300.0,8.17,2025-01-01,,,,
Calgary,Total Residential,1451.0,2896.0,3639.0,,583000.0,,2025-01-01,41.0,572500.0,605026.0,567200.0
Calgary,Apartment,473.0,852.0,1466.0,3.1,334200.0,3.95,2025-02-01,,,,
City Centre,Apartment,51.0,71.0,101.0,1.98,935500.0,7.96,2025-02-01,,,,
East,Apartment,18.0,25.0,57.0,3.17,447800.0,6.85,2025-02-01,,,,
North,Apartment,17.0,30.0,27.0,1.59,527900.0,3.69,2025-02-01,,,,
North East,Apartment,18.0,25.0,57.0,3.17,447800.0,6.85,2025-02-01,,,,
North West,Apartment,18.0,14.0,18.0,1.0,659100.0,4.07,2025-02-01,,,,
South,Apartment,29.0,49.0,51.0,1.76,544000.0,8.3,2025-02-01,,,,
South East,Apartment,19.0,29.0,34.0,1.79,526400.0,6.93,2025-02-01,,,,
West,Apartment,18.0,14.0,18.0,1.0,659100.0,4.07,2025-02-01,,,,
Calgary,Detached,765.0,1265.0,1698.0,2.22,760500.0,5.08,2025-02-01,,,,
City Centre,Detached,82.0,160.0,261.0,3.18,965100.0,7.77,2025-02-01,,,,
East,Detached,92.0,191.0,317.0,3.45,606100.0,3.73,2025-02-01,,,,
North,Detached,110.0,160.0,209.0,1.9,684700.0,2.82,2025-02-01,,,,
North East,Detached,92.0,191.0,317.0,3.45,606100.0,3.73,2025-02-01,,,,
North West,Detached,93.0,139.0,156.0,1.68,803700.0,4.96,2025-02-01,,,,
South,Detached,189.0,261.0,303.0,1.6,735900.0,6.48,2025-02-01,,,,
South East,Detached,106.0,189.0,241.0,2.27,730200.0,5.2,2025-02-01,,,,
West,Detached,93.0,139.0,156.0,1.68,803700.0,4.96,2025-02-01,,,,
Calgary,Row,318.0,473.0,655.0,2.06,446800.0,2.78,2025-02-01,,,,
Calgary,Semi-Detached,165.0,240.0,326.0,1.98,683500.0,6.9,2025-02-01,,,,
City Centre,Semi-Detached,43.0,58.0,76.0,1.77,603300.0,2.78,2025-02-01,,,,
East,Semi-Detached,46.0,71.0,131.0,2.85,368000.0,5.53,2025-02-01,,,,
North,Semi-Detached,44.0,74.0,104.0,2.36,417500.0,1.43,2025-02-01,,,,
North East,Semi-Detached,46.0,71.0,131.0,2.85,368000.0,5.53,2025-02-01,,,,
North West,Semi-Detached,33.0,49.0,52.0,1.58,451200.0,5.25,2025-02-01,,,,
South,Semi-Detached,56.0,79.0,82.0,1.46,402900.0,4.16,2025-02-01,,,,
South East,Semi-Detached,52.0,66.0,114.0,2.19,456100.0,1.83,2025-02-01,,,,
West,Semi-Detached,33.0,49.0,52.0,1.58,451200.0,5.25,2025-02-01,,,,
Calgary,Total Residential,1721.0,2830.0,4145.0,,587600.0,,2025-02-01,33.0,565000.0,612838.0,582200.0
Calgary,Apartment,540.0,1092.0,1710.0,3.17,336100.0,2.59,2025-03-01,,,,
City Centre,Apartment,49.0,93.0,131.0,2.67,948900.0,6.0,2025-03-01,,,,
East,Apartment,19.0,44.0,67.0,3.53,446700.0,3.33,2025-03-01,,,,
North,Apartment,16.0,41.0,49.0,3.06,533600.0,2.58,2025-03-01,,,,
North East,Apartment,19.0,44.0,67.0,3.53,446700.0,3.33,2025-03-01,,,,
North West,Apartment,14.0,31.0,29.0,2.07,664800.0,2.94,2025-03-01,,,,
South,Apartment,34.0,56.0,60.0,1.76,546400.0,5.28,2025-03-01,,,,
South East,Apartment,28.0,32.0,31.0,1.11,530800.0,5.42,2025-03-01,,,,
West,Apartment,14.0,31.0,29.0,2.07,664800.0,2.94,2025-03-01,,,,
Calgary,Detached,1035.0,1895.0,2205.0,2.13,769800.0,4.11,2025-03-01,,,,
City Centre,Detached,117.0,234.0,325.0,2.78,983400.0,5.69,2025-03-01,,,,
East,Detached,109.0,255.0,388.0,3.56,607900.0,1.84,2025-03-01,,,,
North,Detached,136.0,241.0,270.0,1.99,694600.0,2.77,2025-03-01,,,,
North East,Detached,109.0,255.0,388.0,3.56,607900.0,1.84,2025-03-01,,,,
North West,Detached,133.0,212.0,209.0,1.57,809200.0,4.52,2025-03-01,,,,
South,Detached,233.0,392.0,400.0,1.72,742900.0,4.5,2025-03-01,,,,
South East,Detached,171.0,290.0,327.0,1.91,733400.0,3.75,2025-03-01,,,,
West,Detached,133.0,212.0,209.0,1.57,809200.0,4.52,2025-03-01,,,,
Calgary,Row,400.0,697.0,826.0,2.07,454000.0,2.11,2025-03-01,,,,
Calgary,Semi-Detached,184.0,335.0,413.0,2.24,691900.0,5.12,2025-03-01,,,,
City Centre,Semi-Detached,50.0,70.0,85.0,1.7,610500.0,2.83,2025-03-01,,,,
East,Semi-Detached,50.0,122.0,170.0,3.4,371700.0,2.68,2025-03-01,,,,
North,Semi-Detached,62.0,113.0,125.0,2.02,424700.0,1.0,2025-03-01,,,,
North East,Semi-Detached,50.0,122.0,170.0,3.4,371700.0,2.68,2025-03-01,,,,
North West,Semi-Detached,38.0,68.0,70.0,1.84,459900.0,5.36,2025-03-01,,,,
South,Semi-Detached,75.0,104.0,104.0,1.39,404800.0,2.51,2025-03-01,,,,
South East,Semi-Detached,56.0,115.0,158.0,2.82,467900.0,2.12,2025-03-01,,,,
West,Semi-Detached,38.0,68.0,70.0,1.84,459900.0,5.36,2025-03-01,,,,
Calgary,Total Residential,2159.0,4019.0,5154.0,,592500.0,,2025-03-01,29.0,584500.0,639458.0,592000.0
Calgary,Apartment,589.0,1086.0,1867.0,3.17,336000.0,0.15,2025-04-01,,,,
City Centre,Apartment,53.0,92.0,147.0,2.77,952100.0,5.09,2025-04-01,,,,
East,Apartment,19.0,53.0,85.0,4.47,442000.0,1.19,2025-04-01,,,,
North,Apartment,24.0,39.0,54.0,2.25,521800.0,0.08,2025-04-01,,,,
North East,Apartment,19.0,53.0,85.0,4.47,442000.0,1.19,2025-04-01,,,,
North West,Apartment,26.0,35.0,34.0,1.31,677700.0,2.92,2025-04-01,,,,
South,Apartment,25.0,41.0,61.0,2.44,550300.0,3.83,2025-04-01,,,,
South East,Apartment,21.0,41.0,45.0,2.14,530100.0,3.33,2025-04-01,,,,
West,Apartment,26.0,35.0,34.0,1.31,677700.0,2.92,2025-04-01,,,,
Calgary,Detached,1102.0,1907.0,2511.0,2.28,769300.0,2.41,2025-04-01,,,,
City Centre,Detached,121.0,197.0,337.0,2.79,989600.0,4.79,2025-04-01,,,,
East,Detached,118.0,271.0,449.0,3.81,603800.0,-0.25,2025-04-01,,,,
North,Detached,131.0,269.0,348.0,2.66,685400.0,0.32,2025-04-01,,,,
North East,Detached,118.0,271.0,449.0,3.81,603800.0,-0.25,2025-04-01,,,,
North West,Detached,142.0,215.0,232.0,1.63,809600.0,2.44,2025-04-01,,,,
South,Detached,246.0,378.0,447.0,1.82,746600.0,3.15,2025-04-01,,,,
South East,Detached,196.0,306.0,356.0,1.82,734100.0,2.0,2025-04-01,,,,
West,Detached,142.0,215.0,232.0,1.63,809600.0,2.44,2025-04-01,,,,
Calgary,Row,355.0,695.0,1005.0,2.83,457400.0,0.53,2025-04-01,,,,
Calgary,Semi-Detached,190.0,350.0,484.0,2.55,691700.0,3.59,2025-04-01,,,,
City Centre,Semi-Detached,52.0,91.0,116.0,2.23,616200.0,2.02,2025-04-01,,,,
East,Semi-Detached,36.0,109.0,198.0,5.5,371900.0,-0.91,2025-04-01,,,,
North,Semi-Detached,64.0,112.0,146.0,2.28,426500.0,-1.25,2025-04-01,,,,
North East,Semi-Detached,36.0,109.0,198.0,5.5,371900.0,-0.91,2025-04-01,,,,
North West,Semi-Detached,39.0,61.0,85.0,2.18,462200.0,1.56,2025-04-01,,,,
South,Semi-Detached,53.0,96.0,127.0,2.4,411000.0,1.78,2025-04-01,,,,
South East,Semi-Detached,63.0,113.0,179.0,2.84,473300.0,1.94,2025-04-01,,,,
West,Semi-Detached,39.0,61.0,85.0,2.18,462200.0,1.56,2025-04-01,,,,
Calgary,Total Residential,2236.0,4038.0,5867.0,,591100.0,,2025-04-01,29.0,590000.0,646743.0,599500.0
Calgary,Apartment,579.0,1231.0,2087.0,3.6,335300.0,-1.53,2025-05-01,,,,
City Centre,Apartment,67.0,119.0,158.0,2.36,967800.0,4.98,2025-05-01,,,,
East,Apartment,32.0,58.0,89.0,2.78,434800.0,-1.43,2025-05-01,,,,
North,Apartment,29.0,48.0,67.0,2.31,523200.0,-0.48,2025-05-01,,,,
North East,Apartment,32.0,58.0,89.0,2.78,434800.0,-1.43,2025-05-01,,,,
North West,Apartment,24.0,30.0,35.0,1.46,681200.0,2.45,2025-05-01,,,,
South,Apartment,42.0,72.0,78.0,1.86,548500.0,1.59,2025-05-01,,,,
South East,Apartment,33.0,46.0,49.0,1.48,526100.0,0.92,2025-05-01,,,,
West,Apartment,24.0,30.0,35.0,1.46,681200.0,2.45,2025-05-01,,,,
Calgary,Detached,1275.0,2419.0,2995.0,2.35,769400.0,1.0,2025-05-01,,,,
City Centre,Detached,145.0,251.0,353.0,2.43,993500.0,2.81,2025-05-01,,,,
East,Detached,136.0,335.0,532.0,3.91,593400.0,-2.66,2025-05-01,,,,
North,Detached,138.0,323.0,429.0,3.11,682900.0,-0.55,2025-05-01,,,,
North East,Detached,136.0,335.0,532.0,3.91,593400.0,-2.66,2025-05-01,,,,
North West,Detached,192.0,343.0,314.0,1.64,811400.0,0.8,2025-05-01,,,,
South,Detached,265.0,432.0,508.0,1.92,741600.0,0.95,2025-05-01,,,,
South East,Detached,215.0,395.0,435.0,2.02,727600.0,-0.14,2025-05-01,,,,
West,Detached,192.0,343.0,314.0,1.64,811400.0,0.8,2025-05-01,,,,
Calgary,Row,458.0,764.0,1116.0,2.44,453600.0,-1.92,2025-05-01,,,,
Calgary,Semi-Detached,256.0,428.0,542.0,2.12,697300.0,2.85,2025-05-01,,,,
City Centre,Semi-Detached,65.0,87.0,118.0,1.82,615700.0,-0.39,2025-05-01,,,,
East,Semi-Detached,67.0,138.0,235.0,3.51,367800.0,-3.79,2025-05-01,,,,
North,Semi-Detached,69.0,128.0,175.0,2.54,418800.0,-4.38,2025-05-01,,,,
North East,Semi-Detached,67.0,138.0,235.0,3.51,367800.0,-3.79,2025-05-01,,,,
North West,Semi-Detached,38.0,74.0,99.0,2.61,457900.0,-1.86,2025-05-01,,,,
South,Semi-Detached,68.0,122.0,153.0,2.25,405800.0,-1.43,2025-05-01,,,,
South East,Semi-Detached,80.0,120.0,188.0,2.35,470200.0,0.17,2025-05-01,,,,
West,Semi-Detached,38.0,74.0,99.0,2.61,457900.0,-1.86,2025-05-01,,,,
Calgary,Total Residential,2568.0,4842.0,6740.0,,589900.0,,2025-05-01,32.0,590250.0,649268.0,605300.0
Calgary,Apartment,532.0,1024.0,2112.0,3.97,333500.0,-3.25,2025-06-01,,,,
City Centre,Apartment,56.0,91.0,153.0,2.73,968400.0,3.31,2025-06-01,,,,
East,Apartment,22.0,54.0,101.0,4.59,436000.0,-2.11,2025-06-01,,,,
North,Apartment,24.0,41.0,68.0,2.83,518600.0,-2.79,2025-06-01,,,,
North East,Apartment,22.0,54.0,101.0,4.59,436000.0,-2.11,2025-06-01,,,,
North West,Apartment,22.0,41.0,44.0,2.0,677500.0,0.98,2025-06-01,,,,
South,Apartment,41.0,57.0,75.0,1.83,544000.0,0.55,2025-06-01,,,,
South East,Apartment,25.0,37.0,53.0,2.12,526300.0,-0.28,2025-06-01,,,,
West,Apartment,22.0,41.0,44.0,2.0,677500.0,0.98,2025-06-01,,,,
Calgary,Detached,1194.0,2145.0,3107.0,2.6,764300.0,-0.43,2025-06-01,,,,
City Centre,Detached,111.0,218.0,379.0,3.41,986700.0,2.46,2025-06-01,,,,
East,Detached,120.0,318.0,549.0,4.58,588400.0,-4.04,2025-06-01,,,,
North,Detached,166.0,322.0,461.0,2.78,681700.0,-2.66,2025-06-01,,,,
North East,Detached,120.0,318.0,549.0,4.58,588400.0,-4.04,2025-06-01,,,,
North West,Detached,164.0,270.0,341.0,2.08,799700.0,-0.98,2025-06-01,,,,
South,Detached,254.0,415.0,533.0,2.1,742500.0,0.9,2025-06-01,,,,
South East,Detached,198.0,326.0,457.0,2.31,724800.0,-1.27,2025-06-01,,,,
West,Detached,164.0,270.0,341.0,2.08,799700.0,-0.98,2025-06-01,,,,
Calgary,Row,348.0,697.0,1167.0,3.35,450300.0,-3.08,2025-06-01,,,,
Calgary,Semi-Detached,212.0,357.0,555.0,2.62,696400.0,1.5,2025-06-01,,,,
City Centre,Semi-Detached,45.0,71.0,120.0,2.67,614200.0,-0.1,2025-06-01,,,,
East,Semi-Detached,42.0,126.0,235.0,5.6,365500.0,-5.75,2025-06-01,,,,
North,Semi-Detached,58.0,105.0,184.0,3.17,416300.0,-5.71,2025-06-01,,,,
North East,Semi-Detached,42.0,126.0,235.0,5.6,365500.0,-5.75,2025-06-01,,,,
North West,Semi-Detached,46.0,77.0,113.0,2.46,453400.0,-1.54,2025-06-01,,,,
South,Semi-Detached,61.0,120.0,168.0,2.75,401900.0,-2.5,2025-06-01,,,,
South East,Semi-Detached,45.0,95.0,185.0,4.11,464900.0,-2.23,2025-06-01,,,,
West,Semi-Detached,46.0,77.0,113.0,2.46,453400.0,-1.54,2025-06-01,,,,
Calgary,Total Residential,2286.0,4223.0,6941.0,,586200.0,,2025-06-01,33.0,595000.0,646147.0,608000.0
Calgary,Apartment,508.0,1014.0,2097.0,4.13,329600.0,-4.82,2025-07-01,,,,
City Centre,Apartment,43.0,64.0,127.0,2.95,967600.0,2.93,2025-07-01,,,,
East,Apartment,25.0,50.0,91.0,3.64,437700.0,-2.75,2025-07-01,,,,
North,Apartment,19.0,43.0,79.0,4.16,520600.0,-2.71,2025-07-01,,,,
North East,Apartment,25.0,50.0,91.0,3.64,437700.0,-2.75,2025-07-01,,,,
North West,Apartment,16.0,23.0,44.0,2.75,683700.0,1.45,2025-07-01,,,,
South,Apartment,38.0,48.0,68.0,1.79,540800.0,-0.29,2025-07-01,,,,
South East,Apartment,22.0,60.0,75.0,3.41,521300.0,-0.78,2025-07-01,,,,
West,Apartment,16.0,23.0,44.0,2.75,683700.0,1.45,2025-07-01,,,,
Calgary,Detached,1031.0,1888.0,3078.0,2.99,761800.0,-0.78,2025-07-01,,,,
City Centre,Detached,91.0,181.0,366.0,4.02,983700.0,1.9,2025-07-01,,,,
East,Detached,122.0,290.0,540.0,4.43,587900.0,-4.9,2025-07-01,,,,
North,Detached,150.0,304.0,478.0,3.19,682300.0,-2.75,2025-07-01,,,,
North East,Detached,122.0,290.0,540.0,4.43,587900.0,-4.9,2025-07-01,,,,
North West,Detached,144.0,205.0,311.0,2.16,801500.0,-0.53,2025-07-01,,,,
South,Detached,221.0,367.0,542.0,2.45,734800.0,-0.41,2025-07-01,,,,
South East,Detached,155.0,296.0,463.0,2.99,722000.0,-1.5,2025-07-01,,,,
West,Detached,144.0,205.0,311.0,2.16,801500.0,-0.53,2025-07-01,,,,
Calgary,Row,373.0,678.0,1193.0,3.2,446200.0,-3.88,2025-07-01,,,,
Calgary,Semi-Detached,187.0,331.0,549.0,2.94,697500.0,1.4,2025-07-01,,,,
City Centre,Semi-Detached,46.0,81.0,122.0,2.65,607100.0,-1.84,2025-07-01,,,,
East,Semi-Detached,50.0,125.0,241.0,4.82,363500.0,-6.48,2025-07-01,,,,
North,Semi-Detached,49.0,106.0,198.0,4.04,409000.0,-6.39,2025-07-01,,,,
North East,Semi-Detached,50.0,125.0,241.0,4.82,363500.0,-6.48,2025-07-01,,,,
North West,Semi-Detached,49.0,67.0,110.0,2.24,452100.0,-1.57,2025-07-01,,,,
South,Semi-Detached,71.0,113.0,178.0,2.51,400100.0,-3.89,2025-07-01,,,,
South East,Semi-Detached,63.0,95.0,184.0,2.92,461100.0,-2.33,2025-07-01,,,,
West,Semi-Detached,49.0,67.0,110.0,2.24,452100.0,-1.57,2025-07-01,,,,
