date,cadusd_rate,natgas_price,alberta_energy_etf
2005-01-01,0.8063215613365173,6.321000099182129,7.681278228759766
2005-02-01,0.8101757764816284,6.730000019073486,8.66759204864502
2005-03-01,0.8267195820808411,7.6529998779296875,8.630097389221191
2005-04-01,0.7950389385223389,6.585000038146973,8.183432579040527
2005-05-01,0.7976389527320862,6.379000186920166,8.668169021606445
2005-06-01,0.8165265321731567,6.980999946594238,9.739645957946777
2005-07-01,0.8280202150344849,7.885000228881836,10.518232345581055
2005-08-01,0.8413259983062744,11.472000122070312,11.691987037658691
2005-09-01,0.8599931597709656,13.920999526977539,12.21706485748291
2005-10-01,0.8459520936012268,12.204999923706055,10.585179328918457
2005-11-01,0.8575593829154968,12.630000114440918,10.955666542053223
2005-12-01,0.8608815670013428,11.225000381469727,11.768660545349121
2006-01-01,0.8781944513320923,9.315999984741211,13.425539016723633
2006-02-01,0.8795848488807678,6.714000225067139,12.04799747467041
2006-03-01,0.8566043972969055,7.210000038146973,12.969842910766602
2006-04-01,0.8955758213996887,6.554999828338623,13.285615921020508
2006-05-01,0.9083476662635803,6.383999824523926,12.837047576904297
2006-06-01,0.897102415561676,6.085000038146973,13.009527206420898
2006-07-01,0.8844861388206482,8.211000442504883,13.205338478088379
2006-08-01,0.905551016330719,6.047999858856201,12.761796951293945
2006-09-01,0.89533531665802,5.619999885559082,11.542649269104004
2006-10-01,0.8915039300918579,7.533999919891357,12.153300285339355
2006-11-01,0.8758867979049683,8.843999862670898,12.453398704528809
2006-12-01,0.8585901856422424,6.298999786376953,12.228633880615234
2007-01-01,0.8509190082550049,7.666999816894531,12.17894458770752
2007-02-01,0.8546278476715088,7.300000190734863,11.977171897888184
2007-03-01,0.8663259148597717,7.730000019073486,12.36231517791748
2007-04-01,0.9012256860733032,7.86299991607666,12.701005935668945
2007-05-01,0.9344921708106995,7.934999942779541,13.64602279663086
2007-06-01,0.9394081830978394,6.7729997634887695,13.587571144104004
2007-07-01,0.9373828172683716,6.190999984741211,13.517598152160645
2007-08-01,0.946880042552948,5.4679999351501465,12.845294952392578
2007-09-01,1.0042177438735962,6.869999885559082,13.281071662902832
2007-10-01,1.0563008785247803,8.329999923706055,13.787361145019531
2007-11-01,0.9996002316474915,7.302000045776367,12.649373054504395
2007-12-01,1.0024057626724243,7.482999801635742,13.545957565307617
2008-01-01,0.9987016916275024,8.074000358581543,12.58224105834961
2008-02-01,1.0131711959838867,9.366000175476074,13.87747859954834
2008-03-01,0.975324273109436,10.10099983215332,13.864700317382812
2008-04-01,0.9920634627342224,10.843000411987305,15.381153106689453
2008-05-01,1.0066438913345337,11.70300006866455,17.05388069152832
2008-06-01,0.9810654520988464,13.352999687194824,17.330421447753906
2008-07-01,0.977325975894928,9.119000434875488,14.933581352233887
2008-08-01,0.9365049004554749,7.942999839782715,15.669755935668945
2008-09-01,0.9404683709144592,7.438000202178955,12.609031677246094
2008-10-01,0.8297378420829773,6.7829999923706055,10.021919250488281
2008-11-01,0.8093234300613403,6.510000228881836,9.582361221313477
2008-12-01,0.8224360942840576,5.622000217437744,8.684378623962402
2009-01-01,0.8152616620063782,4.416999816894531,8.243776321411133
2009-02-01,0.784436821937561,4.197999954223633,7.9372663497924805
2009-03-01,0.7923930287361145,3.7760000228881836,8.688952445983887
2009-04-01,0.8376612663269043,3.372999906539917,9.518004417419434
2009-05-01,0.9165903329849243,3.8350000381469727,11.221092224121094
2009-06-01,0.8605111837387085,3.8350000381469727,10.770530700683594
2009-07-01,0.9272136688232422,3.6530001163482666,10.705843925476074
2009-08-01,0.9140768051147461,2.9769999980926514,10.641158103942871
2009-09-01,0.9358913898468018,4.841000080108643,11.744401931762695
2009-10-01,0.921998918056488,5.045000076293945,11.529681205749512
2009-11-01,0.9489466547966003,4.8480000495910645,11.737889289855957
2009-12-01,0.9503896832466125,5.572000026702881,12.186304092407227
2010-01-01,0.9345793724060059,5.13100004196167,11.446743965148926
2010-02-01,0.9510223865509033,4.813000202178955,11.64963436126709
2010-03-01,0.9846396446228027,3.86899995803833,11.909845352172852
2010-04-01,0.9823182821273804,3.9200000762939453,12.350948333740234
2010-05-01,0.9586808681488037,4.341000080108643,11.765005111694336
2010-06-01,0.9410879015922546,4.616000175476074,11.296019554138184
2010-07-01,0.9716284871101379,4.922999858856201,11.700160026550293
2010-08-01,0.9434050917625427,3.815999984741211,11.335772514343262
2010-09-01,0.9691800475120544,3.871999979019165,11.901385307312012
2010-10-01,0.9727247357368469,4.038000106811523,12.027920722961426
2010-11-01,0.9810654520988464,4.179999828338623,12.467480659484863
2010-12-01,1.000400185585022,4.40500020980835,13.542962074279785
2011-01-01,0.9977052807807922,4.420000076293945,14.265610694885254
2011-02-01,1.0229133367538452,4.0370001792907715,15.235833168029785
2011-03-01,1.0293360948562622,4.388999938964844,14.988505363464355
2011-04-01,1.0524100065231323,4.697999954223633,14.599198341369629
2011-05-01,1.0238977670669556,4.665999889373779,14.169610977172852
2011-06-01,1.033698558807373,4.374000072479248,13.331869125366211
2011-07-01,1.0530749559402466,4.144999980926514,13.102594375610352
2011-08-01,1.0218679904937744,4.053999900817871,12.064092636108398
2011-09-01,0.9640412926673889,3.6659998893737793,10.258688926696777
2011-10-01,1.0063399076461792,3.934000015258789,11.65544605255127
2011-11-01,0.9688795804977417,3.549999952316284,11.621545791625977
2011-12-01,0.9801038503646851,2.989000082015991,11.470054626464844
2012-01-01,0.9976056814193726,2.503000020980835,12.041855812072754
2012-02-01,1.0063399076461792,2.615999937057495,12.307339668273926
2012-03-01,1.003612995147705,2.125999927520752,11.32984447479248
2012-04-01,1.0194718837738037,2.2850000858306885,11.336697578430176
2012-05-01,0.970779538154602,2.421999931335449,10.096848487854004
2012-06-01,0.9676794409751892,2.8239998817443848,10.18661117553711
2012-07-01,0.9986518025398254,3.2090001106262207,10.669387817382812
2012-08-01,1.0074551105499268,2.7990000247955322,10.959052085876465
2012-09-01,1.0196797847747803,3.319999933242798,11.301841735839844
2012-10-01,1.0004903078079224,3.691999912261963,11.267166137695312
2012-11-01,1.007049322128296,3.561000108718872,10.823419570922852
2012-12-01,1.0056315660476685,3.3510000705718994,10.863731384277344
2013-01-01,0.9978048205375671,3.3389999866485596,11.15602970123291
2013-02-01,0.9770872592926025,3.4860000610351562,11.128189086914062
2013-03-01,0.9843488335609436,4.02400016784668,11.170623779296875
2013-04-01,0.9884352684020996,4.3429999351501465,10.840835571289062
2013-05-01,0.9706853032112122,3.9839999675750732,11.163602828979492
2013-06-01,0.9543806314468384,3.565000057220459,10.810943603515625
2013-07-01,0.970760703086853,3.446000099182129,11.291431427001953
2013-08-01,0.9488566517829895,3.5810000896453857,11.52460765838623
2013-09-01,0.9697439670562744,3.559999942779541,11.784282684326172
2013-10-01,0.9543806314468384,3.5810000896453857,12.104316711425781
2013-11-01,0.9447330832481384,3.9539999961853027,12.033197402954102
2013-12-01,0.9394081830978394,4.230000019073486,12.238275527954102
2014-01-01,0.8963866829872131,4.942999839782715,12.145563125610352
2014-02-01,0.8990380167961121,4.609000205993652,12.737504005432129
2014-03-01,0.9049773812294006,4.370999813079834,13.422224044799805
2014-04-01,0.9130752682685852,4.815000057220459,14.318479537963867
2014-05-01,0.9227135181427002,4.541999816894531,14.182251930236816
2014-06-01,0.9376025199890137,4.460999965667725,15.095174789428711
2014-07-01,0.9168423414230347,3.8410000801086426,14.454211235046387
2014-08-01,0.9212344288825989,4.065000057220459,14.835906982421875
2014-09-01,0.8960894346237183,4.120999813079834,13.364198684692383
2014-10-01,0.8933357000350952,3.872999906539917,11.915505409240723
2014-11-01,0.8819119334220886,4.0879998207092285,10.604434967041016
2014-12-01,0.8617123961448669,2.8889999389648438,10.203512191772461
2015-01-01,0.7928956747055054,2.690999984741211,9.985336303710938
2015-02-01,0.7998080253601074,2.7339999675750732,10.283513069152832
2015-03-01,0.7890604138374329,2.640000104904175,10.133193016052246
2015-04-01,0.8320574760437012,2.750999927520752,11.025792121887207
2015-05-01,0.8048225045204163,2.6419999599456787,10.23562240600586
2015-06-01,0.8056784272193909,2.8320000171661377,9.598675727844238
2015-07-01,0.7688995599746704,2.7160000801086426,8.73611831665039
2015-08-01,0.7554011344909668,2.688999891281128,8.551812171936035
2015-09-01,0.7452120184898376,2.5239999294281006,7.857353687286377
2015-10-01,0.7599362134933472,2.321000099182129,8.445162773132324
2015-11-01,0.7481110692024231,2.234999895095825,8.393077850341797
2015-12-01,0.7208765745162964,2.3369998931884766,7.691205024719238
2016-01-01,0.7125399708747864,2.2980000972747803,7.5186238288879395
2016-02-01,0.7381708025932312,1.7109999656677246,7.316023826599121
2016-03-01,0.7706179022789001,1.9589999914169312,8.250304222106934
2016-04-01,0.7966222763061523,2.177999973297119,8.943479537963867
2016-05-01,0.7669888138771057,2.2880001068115234,9.094169616699219
2016-06-01,0.7731381058692932,2.9240000247955322,9.087250709533691
2016-07-01,0.7603464126586914,2.875999927520752,9.041814804077148
2016-08-01,0.7641345262527466,2.88700008392334,9.397733688354492
2016-09-01,0.7603002190589905,2.9059998989105225,9.639208793640137
2016-10-01,0.7461573481559753,3.0260000228881836,9.821651458740234
2016-11-01,0.7445351481437683,3.3519999980926514,10.642659187316895
2016-12-01,0.7419443130493164,3.7239999771118164,10.69265079498291
2017-01-01,0.7632247805595398,3.117000102996826,9.769817352294922
2017-02-01,0.758328378200531,2.7739999294281006,9.548641204833984
2017-03-01,0.7500468492507935,3.190000057220459,9.707513809204102
2017-04-01,0.733788788318634,3.2760000228881836,9.524212837219238
2017-05-01,0.7423794865608215,3.071000099182129,8.98957347869873
2017-06-01,0.7696688771247864,3.0350000858306885,8.398175239562988
2017-07-01,0.8024780750274658,2.7939999103546143,8.674530982971191
2017-08-01,0.7919286489486694,3.0399999618530273,8.336760520935059
2017-09-01,0.8040976524353027,3.006999969482422,9.316906929016113
2017-10-01,0.7797695994377136,2.8959999084472656,9.486869812011719
2017-11-01,0.7774840593338013,3.0250000953674316,9.340086936950684
2017-12-01,0.7958298921585083,2.953000068664551,9.497828483581543
2018-01-01,0.8106289505958557,2.994999885559082,9.103053092956543
2018-02-01,0.7830179333686829,2.6670000553131104,8.452836036682129
2018-03-01,0.7759758234024048,2.7330000400543213,8.785313606262207
2018-04-01,0.7788283228874207,2.763000011444092,9.850438117980957
2018-05-01,0.7756086587905884,2.9519999027252197,9.990379333496094
2018-06-01,0.7544208765029907,2.9240000247955322,10.245142936706543
2018-07-01,0.7675774693489075,2.7820000648498535,10.299844741821289
2018-08-01,0.7700660228729248,2.9159998893737793,9.870033264160156
2018-09-01,0.767082929611206,3.007999897003174,9.639561653137207
2018-10-01,0.762543797492981,3.260999917984009,8.2725830078125
2018-11-01,0.7532956600189209,4.611999988555908,7.4476799964904785
2018-12-01,0.7341066002845764,2.940000057220459,6.928783416748047
2019-01-01,0.7609770894050598,2.813999891281128,7.4878129959106445
2019-02-01,0.7607455253601074,2.812000036239624,7.912988185882568
2019-03-01,0.7445738911628723,2.6619999408721924,7.76424503326416
2019-04-01,0.7432347536087036,2.575000047683716,8.175385475158691
2019-05-01,0.7393770217895508,2.4539999961853027,7.218691349029541
2019-06-01,0.7636910676956177,2.308000087738037,7.1087751388549805
2019-07-01,0.7605950832366943,2.2330000400543213,6.821873664855957
2019-08-01,0.7529553771018982,2.2850000858306885,6.407460689544678
2019-09-01,0.7555723190307617,2.3299999237060547,7.012689590454102
2019-10-01,0.7595667243003845,2.632999897003174,6.33067512512207
2019-11-01,0.7530290484428406,2.2809998989105225,6.763955116271973
2019-12-01,0.7656616568565369,2.188999891281128,7.555192947387695
2020-01-01,0.7569277882575989,1.840999960899353,6.72201681137085
2020-02-01,0.7470380067825317,1.684000015258789,5.969735622406006
2020-03-01,0.7052832841873169,1.6399999856948853,3.1815977096557617
2020-04-01,0.7207571268081665,1.9490000009536743,4.1047539710998535
2020-05-01,0.726005494594574,1.8489999771118164,4.129483222961426
2020-06-01,0.7322466969490051,1.7510000467300415,4.096745491027832
2020-07-01,0.7455564737319946,1.7990000247955322,4.021805763244629
2020-08-01,0.7645084261894226,2.630000114440918,4.254953384399414
2020-09-01,0.747171938419342,2.5269999504089355,3.522246837615967
2020-10-01,0.7510157823562622,3.3540000915527344,3.471809148788452
2020-11-01,0.7702617645263672,2.881999969482422,4.631882190704346
2020-12-01,0.784270703792572,2.5390000343322754,4.95300817489624
2021-01-01,0.7793685793876648,2.563999891281128,4.9108195304870605
2021-02-01,0.7930276989936829,2.7709999084472656,6.00773811340332
2021-03-01,0.7923428416252136,2.6080000400543213,6.3851470947265625
2021-04-01,0.8145843148231506,2.930999994277954,6.4529829025268555
2021-05-01,0.8279653787612915,2.9860000610351562,7.097434043884277
2021-06-01,0.8066988587379456,3.6500000953674316,7.70439338684082
2021-07-01,0.8032580018043518,3.9140000343322754,6.827540397644043
2021-08-01,0.7930905818939209,4.376999855041504,6.725382328033447
2021-09-01,0.7840800285339355,5.867000102996826,7.989145755767822
2021-10-01,0.8099724054336548,5.426000118255615,8.998481750488281
2021-11-01,0.7850525975227356,4.566999912261963,8.733314514160156
2021-12-01,0.7846583127975464,3.7300000190734863,9.09917163848877
2022-01-01,0.7837543487548828,4.874000072479248,10.716038703918457
2022-02-01,0.7839940190315247,4.4019999504089355,11.627676963806152
2022-03-01,0.8011344075202942,5.642000198364258,12.483386993408203
2022-04-01,0.7809693217277527,7.24399995803833,13.503499031066895
2022-05-01,0.7901890277862549,8.145000457763672,15.09417724609375
2022-06-01,0.77619868516922,5.423999786376953,12.910643577575684
2022-07-01,0.7808229923248291,8.229000091552734,13.424628257751465
2022-08-01,0.7639711499214172,9.126999855041504,13.503036499023438
2022-09-01,0.7312881350517273,6.765999794006348,12.232046127319336
2022-10-01,0.7348564267158508,6.355000019073486,14.903105735778809
2022-11-01,0.7361818552017212,6.929999828338623,14.770439147949219
2022-12-01,0.7378984093666077,4.474999904632568,13.944450378417969
2023-01-01,0.747171938419342,2.684000015258789,14.4523286819458
2023-02-01,0.736702561378479,2.746999979019165,13.819705963134766
2023-03-01,0.7395410537719727,2.2160000801086426,13.338512420654297
2023-04-01,0.7353103756904602,2.4100000858306885,13.852225303649902
2023-05-01,0.7353103756904602,2.2660000324249268,12.65356159210205
2023-06-01,0.7547169327735901,2.7980000972747803,13.209770202636719
2023-07-01,0.7546600699424744,2.634000062942505,14.430536270141602
2023-08-01,0.7388088703155518,2.7679998874664307,15.45998764038086
2023-09-01,0.7412348985671997,2.928999900817871,15.8905668258667
2023-10-01,0.7231390476226807,3.575000047683716,15.724270820617676
2023-11-01,0.7358243465423584,2.802000045776367,15.22537899017334
2023-12-01,0.7558807134628296,2.5139999389648438,14.439184188842773
2024-01-01,0.7461739778518677,2.0999999046325684,14.532219886779785
2024-02-01,0.7365126013755798,1.8600000143051147,15.70447063446045
2024-03-01,0.7387706637382507,1.7630000114440918,17.151708602905273
2024-04-01,0.7317055463790894,1.9910000562667847,17.675426483154297
2024-05-01,0.7308178544044495,2.5869998931884766,18.058862686157227
2024-06-01,0.7299643158912659,2.6010000705718994,17.18958282470703
2024-07-01,0.7220425009727478,2.0360000133514404,17.59571075439453
2024-08-01,0.7413393259048462,2.127000093460083,17.18958282470703
2024-09-01,0.7402582168579102,2.9230000972747803,16.087617874145508
2024-10-01,0.7190106511116028,2.7070000171661377,16.601964950561523
2024-11-01,0.7139185667037964,3.36299991607666,17.135360717773438
2024-12-01,0.6968737840652466,3.632999897003174,16.466707229614258
2025-01-01,0.6899882555007935,3.0439999103546143,16.51482582092285
2025-02-01,0.6923529505729675,3.8340001106262207,16.20685577392578
2025-03-01,0.698855996131897,4.11899995803833,17.095321655273438
2025-04-01,0.7232331037521362,3.3259999752044678,14.874773025512695
2025-05-01,0.7243384718894958,3.447000026702881,15.75717544555664
2025-06-01,0.730919361114502,3.4560000896453857,16.629783630371094
2025-07-01,0.7233168482780457,3.1059999465942383,17.296152114868164
2025-08-01,0.7272832989692688,2.996999979019165,17.590139389038086
2025-09-01,0.7185869216918945,3.302999973297119,18.189611434936523
2025-10-01,0.7152512669563293,4.124000072479248,18.149980545043945
2025-11-01,0.7129616141319275,4.849999904632568,19.685596466064453
2025-12-01,0.730209469795227,3.686000108718872,19.219999313354492
2026-01-01,0.7411799430847168,4.354000091552734,21.3799991607666
2026-02-01,0.7312186360359192,2.8589999675750732,23.610000610351562
2026-03-01,0.7292669415473938,3.0999999046325684,25.350000381469727
